cust_id,Prod_id,Store_id,Date,Order_date,Ship_date,Quantity,Unit_price
205,205,205,11-08-2024,11-08-2023,30-09-2024,72,33
631,631,631,12-08-2024,11-08-2023,30-09-2024,14,18
407,407,407,13-08-2024,11-08-2023,29-09-2024,67,15
787,787,787,14-08-2024,11-08-2023,29-09-2024,54,1
81,81,81,15-08-2024,11-08-2023,28-09-2024,78,25
191,191,191,16-08-2024,11-08-2023,28-09-2024,1,18
665,665,665,17-08-2024,11-08-2023,28-09-2024,55,12
665,665,665,18-08-2024,11-08-2023,28-09-2024,50,75
462,462,462,19-08-2024,11-08-2023,27-09-2024,19,9
592,592,592,20-08-2024,11-08-2023,27-09-2024,97,10
368,368,368,21-08-2024,11-08-2023,26-09-2024,90,8
484,484,484,22-08-2024,11-08-2023,26-09-2024,53,20
656,656,656,23-08-2024,11-08-2023,26-09-2024,39,10
833,833,833,24-08-2024,11-08-2023,26-09-2024,99,31
883,883,883,25-08-2024,11-08-2023,25-09-2024,76,32
894,894,894,26-08-2024,11-08-2023,25-09-2024,63,17
63,63,63,27-08-2024,11-08-2023,24-09-2024,36,36
679,679,679,28-08-2024,11-08-2023,24-09-2024,74,22
122,122,122,29-08-2024,11-08-2023,23-09-2024,55,5
213,213,213,30-08-2024,11-08-2023,22-09-2024,71,32
762,762,762,31-08-2024,11-08-2023,22-09-2024,83,1
807,807,807,01-09-2024,11-08-2023,22-09-2024,26,14
13,13,13,02-09-2024,11-08-2023,21-09-2024,92,33
104,104,104,03-09-2024,11-08-2023,21-09-2024,97,50
240,240,240,04-09-2024,11-08-2023,21-09-2024,12,27
637,637,637,05-09-2024,11-08-2023,21-09-2024,63,30
772,772,772,06-09-2024,11-08-2023,21-09-2024,63,11
874,874,874,07-09-2024,11-08-2023,20-09-2024,26,5
179,179,179,08-09-2024,11-08-2023,19-09-2024,75,31
896,896,896,09-09-2024,11-08-2023,19-09-2024,21,43
933,933,933,10-09-2024,11-08-2023,19-09-2024,34,17
967,967,967,11-09-2024,11-08-2023,19-09-2024,55,34
967,967,967,12-09-2024,11-08-2023,19-09-2024,20,87
954,954,954,13-09-2024,11-08-2023,16-09-2024,16,14
930,930,930,14-09-2024,11-08-2023,15-09-2024,30,46
44,44,44,15-09-2024,11-08-2023,14-09-2024,7,11
231,231,231,16-09-2024,11-08-2023,14-09-2024,3,14
354,354,354,17-09-2024,11-08-2023,14-09-2024,25,23
342,342,342,18-09-2024,11-08-2023,13-09-2024,93,43
694,694,694,19-09-2024,11-08-2023,13-09-2024,71,41
891,891,891,20-09-2024,11-08-2023,13-09-2024,2,9
982,982,982,21-09-2024,11-08-2023,13-09-2024,42,43
11,11,11,22-09-2024,11-08-2023,12-09-2024,99,49
134,134,134,23-09-2024,11-08-2023,12-09-2024,33,34
515,515,515,24-09-2024,11-08-2023,12-09-2024,23,1
222,222,222,25-09-2024,11-08-2023,11-09-2024,73,50
268,268,268,26-09-2024,11-08-2023,11-09-2024,89,50
279,279,279,27-09-2024,11-08-2023,11-09-2024,9,13
652,652,652,28-09-2024,11-08-2023,11-09-2024,87,17
853,853,853,29-09-2024,11-08-2023,11-09-2024,16,29
229,229,229,30-09-2024,11-08-2023,09-09-2024,73,23
