Prod_id,Prod_Name,Prod_color,Prod_description
1,Cabbage - Savoy,Crimson,1 extraoc muscl advance
2,"Cherries - Maraschino,jar",Goldenrod,Ther ultrasound of heart
3,Fudge - Cream Fudge,Aquamarine,Cut & prep pedicle graft
4,Wine - Baron De Rothschild,Green,Arthrodesis of hip
5,Wine - Coteaux Du Tricastin Ac,Violet,GI ostomy irrigation
6,Energy - Boo - Koo,Mauv,Biopsy of diaphragm
7,Pasta - Fusili Tri - Coloured,Goldenrod,Ather oth non-cor vessel
8,Wine - Fume Blanc Fetzer,Fuscia,Other speech therapy
9,Ecolab Digiclean Mild Fm,Fuscia,Intermitt skel traction
10,Cookie Dough - Double,Turquoise,Endovas repl aortc valve
11,Southern Comfort,Crimson,Lumb/lmbosac fus ant/ant
12,Mini - Vol Au Vents,Teal,Oth dx proced-humerus
13,"Pork - Back, Long Cut, Boneless",Khaki,Part dacryoadenect NEC
14,Yoghurt Tubes,Pink,Manual exam of breast
15,Dill Weed - Fresh,Indigo,Cholecystectomy
16,Tea - Herbal Orange Spice,Violet,Miscellaneous proc NEC
17,Gooseberry,Red,CV cath plcmt w guidance
18,Tomatillo,Maroon,Resect ext seg lg bowel
19,Milk - 2%,Mauv,Vaginal operation NEC
20,"Bar Mix - Pina Colada, 355 Ml",Goldenrod,Remov vaginal diaphragm
21,Vol Au Vents,Indigo,Lower lid rhytidectomy
22,Jerusalem Artichoke,Violet,Aortocor bypas-2 cor art
23,Cheese - St. Paulin,Mauv,Form cutan ureterostomy
24,Beef - Top Butt Aaa,Pink,Perirectal incision
25,Sprouts - Corn,Blue,Peritonsillar i & d
26,Coffee - French Vanilla Frothy,Teal,Dx proc mediastinum NEC
27,Filo Dough,Green,Auto hem stem ct w/o pur
28,Pastry - Baked Cinnamon Stick,Blue,Peritoneal lavage
29,Soup Campbells Beef With Veg,Mauv,Parasitology-female gen
30,"Sauce - Soya, Light",Indigo,Ligation of vas deferens
31,Bagel - Plain,Turquoise,Cl reduc disloc-shoulder
32,Cheese - Brick With Pepper,Orange,Lap remove both ovaries
33,"Pork - Butt, Boneless",Teal,Imp/rep mchan cochl pros
34,"Lamb - Whole Head Off,nz",Violet,Intracran endarterectomy
35,Muffin Orange Individual,Violet,Mri of brain & brainstem
36,Bread Sour Rolls,Green,Delayed tendon suture
37,Clams - Bay,Maroon,Local vulvar excis NEC
38,Milk - Condensed,Turquoise,X-ray of gravid uterus
39,Butter - Salted,Goldenrod,C-vasc scan/isotop funct
40,Parsnip,Indigo,Tot mandibulec w reconst
41,Milk Powder,Indigo,Suture cord & epid lacer
42,"Water - Mineral, Carbonated",Aquamarine,CAS w CT/CTA
43,Longos - Cheese Tortellini,Blue,Free skin graft NEC
44,Beef - Ground Lean Fresh,Blue,Excision of joint NEC
45,Bread Fig And Almond,Indigo,Repair of uvula
46,Wakami Seaweed,Yellow,Other pyloroplasty
47,Lemon Balm - Fresh,Red,Other orthodontic operat
48,"Pasta - Linguini, Dry",Blue,Creat peritoneovas shunt
49,Bread Base - Goodhearth,Crimson,Ant synechia lysis NEC
50,Flour Dark Rye,Pink,Sympathetic nerve repair
51,"Tomatoes - Vine Ripe, Yellow",Turquoise,Rem cath cranial cav/tis
52,"Cheese - Havarti, Roasted Garlic",Purple,Pituitary biopsy NOS
53,Fruit Mix - Light,Pink,Toxicology-endocrine
54,Extract - Lemon,Puce,Bilateral nephrectomy
55,Wine - Gato Negro Cabernet,Turquoise,Other skull dx procedure
56,"Shrimp - 16 - 20 Cooked, Peeled",Red,Remov pancreatic tube
57,Pastry - Trippleberry Muffin - Mini,Indigo,Opn ind ing hern-gft NEC
58,Beer - Upper Canada Light,Indigo,Refus lmb/lmbsac ant/ant
59,Salami - Genova,Puce,Perc ins carotid stent
60,Celery Root,Blue,Cervical sympathectomy
61,Lemon Balm - Fresh,Goldenrod,Skin defect tattooing
62,Vegetable - Base,Yellow,Skel xray-elbow/forearm
63,Cheese - La Sauvagine,Violet,Fus/refus 2-3 vertebrae
64,Veal - Heart,Violet,Intestinal op NEC
65,Mousse - Banana Chocolate,Green,Hrt revas byps anas NEC
66,Pepper - Gypsy Pepper,Green,Endotracheal bronchogram
67,Jameson - Irish Whiskey,Blue,Rep anuls fibros NEC/NOS
68,Hot Choc Vending,Khaki,Thalamus operations
69,Puree - Kiwi,Aquamarine,Insert/replac skull tong
70,"Juice - Cranberry, 341 Ml",Crimson,Cystocele repair
71,Beer - Pilsner Urquell,Fuscia,Lumbosac spine x-ray NEC
72,Shrimp - Black Tiger 6 - 8,Violet,Polypectomy of rectum
73,"Ice - Clear, 300 Lb For Carving",Khaki,Imp/repl spine stim lead
74,Appetiser - Bought,Blue,Partial pinealectomy
75,Plate Foam Laminated 9in Blk,Green,Open reduc-dislocat NEC
76,"Tomatoes - Cherry, Yellow",Yellow,Pacemaker volt threshold
77,Nantucket - Pomegranate Pear,Turquoise,Foot & toe arthroscopy
78,Lamb - Bones,Mauv,Hyperbaric oxygenation
79,Pepsi - 600ml,Turquoise,Linear rep lid lacer
80,Apple - Royal Gala,Mauv,Fallopian tube dilation
81,Soup - Campbells Mac N Cheese,Blue,Inject/inf thrombo agent
82,Ham - Proscuitto,Turquoise,Exc branchial cleft cyst
83,Tea Peppermint,Orange,Toxicology-eye
84,Coffee - Dark Roast,Khaki,Metatar/tar wedg osteot
85,Wine - Savigny - Les - Beaune,Aquamarine,Other muscle/fasc suture
86,Wine - Prosecco Valdobiaddene,Pink,Bile duct repair NEC
87,"Asparagus - White, Fresh",Purple,Op on 1 extraoc musc NEC
88,Bay Leaf Ground,Mauv,2nd op post eye rem NEC
89,Crab - Meat Combo,Maroon,Exc wound debridement
90,Cheese - Goat With Herbs,Green,Oth bone repair/plast op
91,"Bread - Multigrain, Loaf",Violet,D & C NEC
92,Bread Crumbs - Japanese Style,Crimson,Lap remove both ovaries
93,Dome Lid Clear P92008h,Fuscia,Ventricl shunt-abdomen
94,Spinach - Packaged,Violet,Foot joint struct divis
95,"Ice - Clear, 300 Lb For Carving",Khaki,Excis spinal cord lesion
96,Soup - Campbells Chicken,Crimson,Excision of joint NEC
97,Onions - White,Goldenrod,Brain repair
98,Gatorade - Lemon Lime,Fuscia,Corneal tattooing
99,Boogies,Purple,Root canal NOS
100,Ham - Proscuitto,Crimson,Smallpox vaccination
101,Pizza Pizza Dough,Puce,Partial hepatectomy
102,Juice - Orange,Indigo,Oth transureth prostatec
103,Mushroom - White Button,Aquamarine,Suture ext ear lac
104,Salami - Genova,Blue,Retina tear photocoa NOS
105,Wine - Jackson Triggs Okonagan,Turquoise,Ins/repl interspine dev
106,Halibut - Steaks,Teal,Alo bone marrow trnsplnt
107,Lobak,Turquoise,Conduit rt vent-pul art
108,Grenadine,Orange,Closed fx reduct humerus
109,Bar - Sweet And Salty Chocolate,Red,Vaginal const w grf/pros
110,Garbage Bags - Black,Violet,Drug rehab/detox
111,Pastry - Mini French Pastries,Khaki,Open osteoplas mand rami
112,Milk - Homo,Yellow,Correct everted punctum
113,"Corn - Cream, Canned",Indigo,Head tomography NEC
114,Allspice - Jamaican,Indigo,Toe reattachment
115,Bread - Rosemary Focaccia,Crimson,Local sm bowel perfusion
116,Appetizer - Southwestern,Khaki,Destruct conjunc les NEC
117,Beets,Puce,Exc les sft tiss hnd NEC
118,"Pasta - Fusili, Dry",Violet,Remove both testes
119,Lemon Grass,Khaki,Clos pharynx fistula NEC
120,Wine - Maipo Valle Cabernet,Crimson,Tot ostectomy-femur
121,"Beans - Kidney, Red Dry",Orange,Post sphincterotomy
122,Coffee Guatemala Dark,Khaki,Inject antidote
123,"Bread - Roll, Canadian Dinner",Maroon,Parasitology-upper urin
124,Pear - Prickly,Orange,Culdoscopy
125,Duck - Legs,Indigo,Lap reimplant of ovary
126,Potatoes - Peeled,Aquamarine,Lap biopsy of ovary
127,Tomatoes - Hot House,Orange,C & s-upper urinary
128,Tomatillo,Blue,Tot ostect-radius/ulna
129,Mushroom - Porcini Frozen,Mauv,Conjunctival op NEC
130,Beets - Golden,Teal,Bunionect/sft/osteotomy
131,Banana,Maroon,Upper limb amputat NOS
132,"Bread - Roll, Calabrese",Orange,Other nasal sinus ops
133,Potatoes - Peeled,Fuscia,Debrid opn fx-tibia/fib
134,"Soda Water - Club Soda, 355 Ml",Red,Lithium therapy
135,Soup Campbells Turkey Veg.,Indigo,Reattach amputated ear
136,Shrimp - 150 - 250,Aquamarine,Interat ven retrn transp
137,Pastry - Raisin Muffin - Mini,Goldenrod,X-ray of gravid uterus
138,Tamarind Paste,Violet,Dx aspirat-ant chamber
139,"Lettuce - Romaine, Heart",Pink,Loc exc bone les humerus
140,Ecolab - Solid Fusion,Turquoise,Patellar wedge osteotomy
141,Wine - Vovray Sec Domaine Huet,Goldenrod,Noninvas elect stimulatn
142,"Nut - Walnut, Pieces",Aquamarine,"Exc,destrct,exclus LAA"
143,Bagel - Sesame Seed Presliced,Crimson,Atrial cardioversion
144,Maintenance Removal Charge,Aquamarine,Oth excise duodenum les
145,Table Cloth 54x72 Colour,Indigo,Urethral biopsy
146,Paper - Brown Paper Mini Cups,Crimson,Detach retina-diathermy
147,Pop - Club Soda Can,Violet,Abdominal wall biopsy
148,Wine - Wyndham Estate Bin 777,Yellow,Oth seg lung resect NOS
149,Carrots - Mini Red Organic,Violet,Allo hem stem ct w purg
150,"Water - Mineral, Natural",Violet,Cl reduc disloc-shoulder
151,Tea - Apple Green Tea,Turquoise,Simp exc lymph struc NEC
152,Ocean Spray - Kiwi Strawberry,Orange,Nasophary contrast x-ray
153,Taro Leaves,Fuscia,Neurolyt injec-symp nrv
154,"Veal - Tenderloin, Untrimmed",Crimson,Bil breast injec-augment
